mixture_ID,speaker_1_ID,speaker_1_sex,speaker_2_ID,speaker_2_sex
audio00554,male27,M,female21,F
audio00555,female19,F,male27,M
audio00556,male27,M,female21,F
audio00557,female26,F,male25,M
audio00558,female19,F,male27,M
audio00559,female30,F,female10,F
audio00560,male6,M,female10,F
audio00561,male14,M,male7,M
audio00562,male6,M,male10,M
audio00563,female19,F,male27,M
audio00564,male27,M,female30,F
audio00565,male14,M,female10,F
audio00566,female18,F,female26,F
audio00567,female21,F,male27,M
audio00568,male1,M,male14,M
audio00569,male1,M,female18,F
audio00570,female18,F,male27,M
audio00571,male23,M,female18,F
audio00572,male1,M,male25,M
audio00573,male14,M,female10,F
audio00574,male25,M,male10,M
audio00575,female30,F,female18,F
audio00576,female19,F,female26,F
audio00577,female18,F,male25,M
audio00578,female18,F,male1,M
audio00579,female18,F,female30,F
audio00580,male23,M,female3,F
audio00581,female18,F,female19,F
audio00582,male7,M,male25,M
audio00583,female19,F,male10,M
audio00584,female22,F,female3,F
audio00585,male23,M,female26,F
audio00586,female10,F,male6,M
audio00587,female22,F,male23,M
audio00588,female26,F,male27,M
audio00589,male10,M,female18,F
audio00590,female18,F,female19,F
audio00591,female10,F,female21,F
audio00592,male25,M,female18,F
audio00593,female18,F,female30,F
audio00594,male6,M,female18,F
audio00595,female3,F,male7,M
audio00596,female26,F,male6,M
audio00597,female19,F,male27,M
audio00598,male6,M,female21,F
audio00599,male23,M,male7,M
audio00600,female18,F,female22,F
audio00601,male23,M,female22,F
audio00602,male6,M,female22,F
audio00603,male27,M,female30,F
audio00604,female22,F,male23,M
audio00605,male14,M,male10,M
audio00606,female26,F,male14,M
audio00607,male25,M,male6,M
audio00608,female22,F,male14,M
audio00609,female22,F,female21,F
audio00610,male10,M,female18,F
audio00611,male27,M,female30,F
audio00612,male1,M,female19,F
audio00613,female26,F,male14,M
audio00614,male1,M,female22,F
audio00615,female21,F,female26,F
audio00616,male23,M,female18,F
audio00617,female18,F,female21,F
audio00618,female19,F,female10,F
audio00619,male10,M,male1,M
audio00620,female21,F,male27,M
audio00621,male1,M,female18,F
audio00622,female19,F,female18,F
audio00623,female18,F,male23,M
audio00624,male10,M,female18,F
audio00625,male1,M,male23,M
audio00626,female26,F,female3,F
audio00627,male1,M,female26,F
audio00628,male7,M,female26,F
audio00629,male23,M,female19,F
audio00630,male7,M,female22,F
audio00631,male7,M,male6,M
audio00632,female18,F,male27,M
audio00633,female22,F,female19,F
audio00634,male25,M,male27,M
audio00635,female18,F,female21,F
audio00636,male10,M,male14,M
audio00637,male23,M,female30,F
audio00638,male1,M,female19,F
audio00639,male1,M,female19,F
audio00640,male6,M,female19,F
audio00641,female30,F,female3,F
audio00642,female10,F,female18,F
audio00643,male6,M,female30,F
audio00644,female21,F,female22,F
audio00645,female19,F,male14,M
audio00646,male23,M,female18,F
audio00647,male10,M,female26,F
audio00648,female26,F,female30,F
audio00649,female10,F,female22,F
audio00650,male27,M,male6,M
audio00651,female19,F,female18,F
audio00652,male23,M,male6,M
audio00653,male10,M,female21,F
audio00654,male10,M,female19,F
audio00655,female22,F,female30,F
audio00656,female26,F,male10,M
audio00657,female26,F,male6,M
audio00658,male1,M,male25,M
audio00659,male23,M,female18,F
audio00660,female30,F,male1,M
audio00661,male10,M,female18,F
audio00662,female30,F,female3,F
audio00663,male27,M,female3,F
audio00664,male25,M,male14,M
audio00665,male23,M,male7,M
audio00666,female3,F,female18,F
audio00667,male25,M,female18,F
audio00668,male14,M,female22,F
audio00669,female22,F,female3,F
audio00670,female19,F,female18,F
audio00671,female18,F,female26,F
audio00672,male14,M,male25,M
audio00673,female26,F,male27,M
audio00674,male7,M,male1,M
audio00675,female26,F,male6,M
audio00676,female10,F,male7,M
audio00677,female22,F,male27,M
audio00678,male25,M,male14,M
audio00679,female19,F,female3,F
audio00680,male6,M,male27,M
audio00681,female22,F,female19,F
audio00682,male27,M,female18,F
audio00683,female10,F,male7,M
audio00684,male10,M,male1,M
audio00685,male25,M,male10,M
audio00686,male27,M,male10,M
audio00687,female26,F,female30,F
audio00688,female26,F,female3,F
audio00689,male7,M,female18,F
audio00690,male6,M,female10,F
audio00691,male1,M,male23,M
audio00692,male23,M,male25,M
audio00693,male27,M,male1,M
audio00694,female22,F,female30,F
audio00695,male7,M,male27,M
audio00696,male1,M,female19,F
audio00697,male14,M,male25,M
audio00698,male23,M,male14,M
audio00699,female26,F,male6,M
audio00700,female21,F,male10,M
audio00701,male1,M,male6,M
audio00702,female30,F,female26,F
audio00703,male25,M,female18,F
audio00704,female21,F,female3,F
audio00705,male7,M,female30,F
audio00706,male25,M,female21,F
audio00707,male1,M,female18,F
audio00708,female21,F,male6,M
audio00709,female30,F,female26,F
audio00710,female19,F,female26,F
audio00711,female22,F,male23,M
audio00712,female22,F,male10,M
audio00713,male14,M,female30,F
audio00714,male6,M,female26,F
audio00715,female3,F,female30,F
audio00716,male14,M,male6,M
audio00717,male6,M,female19,F
audio00718,male7,M,female18,F
audio00719,female19,F,male6,M
audio00720,male1,M,male23,M
audio00721,female10,F,male1,M
audio00722,female18,F,female22,F
audio00723,female26,F,female19,F
audio00724,female19,F,male14,M
audio00725,female26,F,male23,M
audio00726,female19,F,male6,M
audio00727,female30,F,male10,M
audio00728,male6,M,female30,F
audio00729,male25,M,male10,M
audio00730,female18,F,female19,F
audio00731,male27,M,female30,F
audio00732,male23,M,female19,F
audio00733,male14,M,male27,M
audio00734,male23,M,male7,M
audio00735,male25,M,male7,M
audio00736,male14,M,male27,M
audio00737,female30,F,male1,M
audio00738,female21,F,female30,F
audio00739,male23,M,male7,M
audio00740,male23,M,female19,F
audio00741,female21,F,female19,F
audio00742,female19,F,male6,M
audio00743,female22,F,male27,M
audio00744,female18,F,male27,M
audio00745,male27,M,female21,F
audio00746,male27,M,male7,M
audio00747,female10,F,female19,F
audio00748,male1,M,female19,F
audio00749,male14,M,male10,M
audio00750,female21,F,male23,M
audio00751,female30,F,male6,M
audio00752,female26,F,male10,M
audio00753,female30,F,female22,F
audio00754,male27,M,female19,F
audio00755,female19,F,male10,M
audio00756,female10,F,male7,M
audio00757,female18,F,male23,M
audio00758,male23,M,male14,M
audio00759,female30,F,female19,F
audio00760,female3,F,male23,M
audio00761,female30,F,female18,F
audio00762,male14,M,male6,M
audio00763,female19,F,male7,M
audio00764,female30,F,male25,M
audio00765,male23,M,male6,M
audio00766,female19,F,male1,M
audio00767,male27,M,female3,F
audio00768,male6,M,female10,F
audio00769,female18,F,female21,F
audio00770,female18,F,male23,M
audio00771,female30,F,male7,M
audio00772,male7,M,male1,M
audio00773,male10,M,male6,M
audio00774,female10,F,male10,M
audio00775,female21,F,female18,F
audio00776,female30,F,male1,M
audio00777,female18,F,male23,M
audio00778,male1,M,female21,F
audio00779,female21,F,female10,F
audio00780,male10,M,female3,F
audio00781,female3,F,male23,M
audio00782,female22,F,male25,M
audio00783,male23,M,female19,F
audio00784,female26,F,male25,M
audio00785,female19,F,male25,M
audio00786,male14,M,male7,M
audio00787,female19,F,male27,M
audio00788,female26,F,male6,M
audio00789,female19,F,female18,F
audio00790,male6,M,female21,F
audio00791,female10,F,male10,M
audio00792,female21,F,male14,M
audio00793,male6,M,female21,F
audio00794,male25,M,female19,F
audio00795,female22,F,male27,M
audio00796,female26,F,female22,F
audio00797,male6,M,female22,F
audio00798,male10,M,male6,M
audio00799,female21,F,male1,M
audio00800,male23,M,female22,F
audio00801,male1,M,male23,M
audio00802,male6,M,male7,M
audio00803,female3,F,male14,M
audio00804,male25,M,male27,M
audio00805,female18,F,male6,M
audio00806,male23,M,female30,F
audio00807,male7,M,male25,M
audio00808,male1,M,female26,F
audio00809,female3,F,female30,F
audio00810,male23,M,male27,M
audio00811,male23,M,male6,M
audio00812,female22,F,male6,M
audio00813,female3,F,male27,M
audio00814,female30,F,male6,M
audio00815,female19,F,male6,M
audio00816,female19,F,male23,M
audio00817,male7,M,female19,F
audio00818,female3,F,male10,M
audio00819,female18,F,female21,F
audio00820,male14,M,male25,M
audio00821,male10,M,male1,M
audio00822,male6,M,female10,F
audio00823,male7,M,female21,F
audio00824,female3,F,male23,M
audio00825,male14,M,male1,M
audio00826,male14,M,male27,M
audio00827,male10,M,male27,M
audio00828,male14,M,female19,F
audio00829,female18,F,female30,F
audio00830,male23,M,female26,F
audio00831,male10,M,female19,F
audio00832,female30,F,male10,M
audio00833,male25,M,female30,F
audio00834,female22,F,female18,F
audio00835,male25,M,female18,F
audio00836,male1,M,female18,F
audio00837,female22,F,female26,F
audio00838,male7,M,male25,M
audio00839,male23,M,female19,F
audio00840,male10,M,male6,M
audio00841,male27,M,female30,F
audio00842,female18,F,female19,F
audio00843,female30,F,male25,M
audio00844,male27,M,female3,F
audio00845,female18,F,male7,M
audio00846,female21,F,female18,F
audio00847,male14,M,female3,F
audio00848,male23,M,female21,F
audio00849,female10,F,male7,M
audio00850,male10,M,female22,F
audio00851,male10,M,female19,F
audio00852,female19,F,male10,M
audio00853,female19,F,male7,M
audio00854,male14,M,female18,F
audio00855,male25,M,male6,M
audio00856,male1,M,male10,M
audio00857,male7,M,female19,F
audio00858,male14,M,male1,M
audio00859,male25,M,female19,F
audio00860,female3,F,female18,F
audio00861,female19,F,male14,M
audio00862,male1,M,female26,F
audio00863,male23,M,female10,F
audio00864,female19,F,male6,M
audio00865,female22,F,male25,M
audio00866,male25,M,male6,M
audio00867,female22,F,female26,F
audio00868,male14,M,female19,F
audio00869,female18,F,male7,M
audio00870,male6,M,female10,F
audio00871,male1,M,male27,M
audio00872,female3,F,male14,M
audio00873,male6,M,male14,M
audio00874,female21,F,male27,M
audio00875,male27,M,female30,F
audio00876,female3,F,female26,F
audio00877,male7,M,female22,F
audio00878,female18,F,male25,M
audio00879,male10,M,female19,F
audio00880,female18,F,female26,F
audio00881,female21,F,female3,F
audio00882,female26,F,male6,M
audio00883,male14,M,male7,M
audio00884,male1,M,female26,F
audio00885,male14,M,female22,F
audio00886,male6,M,female3,F
audio00887,female30,F,male1,M
audio00888,male7,M,male14,M
audio00889,male10,M,female21,F
audio00890,male23,M,female19,F
audio00891,male27,M,male7,M
audio00892,male23,M,male7,M
audio00893,female19,F,female26,F
audio00894,female18,F,female26,F
audio00895,male27,M,female18,F
audio00896,male1,M,male14,M
audio00897,female19,F,male10,M
audio00898,male10,M,male23,M
audio00899,male23,M,female18,F
audio00900,female21,F,female22,F
audio00901,male10,M,female30,F
audio00902,male14,M,female19,F
audio00903,male25,M,female18,F
audio00904,male10,M,female30,F
audio00905,female26,F,male23,M
audio00906,female19,F,male10,M
audio00907,male23,M,male25,M
audio00908,female30,F,male6,M
audio00909,male14,M,female21,F
audio00910,female26,F,male7,M
audio00911,male25,M,female19,F
audio00912,female26,F,female22,F
audio00913,female10,F,male1,M
audio00914,male27,M,male23,M
audio00915,female3,F,male7,M
audio00916,female21,F,female30,F
audio00917,female26,F,male10,M
audio00918,female19,F,female26,F
audio00919,male14,M,male1,M
audio00920,female19,F,male1,M
audio00921,female10,F,female26,F
audio00922,female3,F,female21,F
audio00923,female21,F,female19,F
audio00924,female30,F,female10,F
audio00925,female22,F,male7,M
audio00926,female30,F,female22,F
